entry_id,metal,label
25098,K,1.0
25098,Ag,1.0
14502,Gd,3.0
14502,Ru,5.0
10779,Mg,2.0
10779,Au,1.0
19841,La,3.0
19841,Cu,1.0
26803,K,1.0
26803,Ag,1.0
21156,Fe,2.0
3182,Ir,4.0
29683,Cu,1.0
29683,Sn,4.0
29683,Hg,2.0
8207,Ag,2.0
8081,Ir,4.0
3215,Li,1.0
3215,Mn,3.0
11552,Ca,2.0
5603,In,3.0
5603,Ag,1.0
12650,Na,1.0
3351,Sr,2.0
3351,Cu,2.0
27644,Tm,3.0
27644,Ag,1.0
3216,Na,1.0
3216,Mn,3.0
29684,Cu,1.0
29684,Sn,4.0
29684,Hg,2.0
15412,Eu,3.0
10116,K,1.0
14180,Ce,3.0
14180,Cr,3.0
17812,Ni,2.0
17812,Sn,2.0
28184,Lu,3.0
28184,Au,-1.0
2480,Co,2.0
3137,K,1.0
3137,Fe,3.0
22178,Ba,2.0
22178,Sr,2.0
4923,Ir,4.0
19088,Mg,2.0
19088,Pt,-2.0
13331,Cu,1.0
13331,Bi,3.0
21318,Ca,2.0
21318,Zn,2.0
29670,Zn,2.0
29670,Cu,1.0
21304,Mo,3.0
19880,Tb,3.0
19880,Ag,1.0
31360,Ga,2.0
2498,Co,2.6666666666666665
29746,Ti,3.0
29746,Cu,1.0
29746,Ni,2.0
6040,Pr,3.0
20551,Fe,3.0
20551,Bi,3.0
25356,Rb,1.0
2974,In,3.0
13450,Ba,2.0
13450,Zr,4.0
4434,Ag,1.0
6715,Tl,1.0
24041,Rb,1.0
24041,Zn,2.0
16787,Li,1.0
16787,U,5.0
6265,Au,-1.0
2212,Sm,3.0
28123,Ti,3.0
14349,U,4.0
14349,Cu,1.0
2156,K,1.0
21430,Li,1.0
7167,Ti,3.0
14557,Mo,6.0
2553,Nb,5.0
2553,Cd,2.0
28982,Cd,2.0
28982,Cu,1.0
25554,Yb,3.0
25554,Cu,1.0
22579,Au,1.0
6429,Tl,1.0
11367,Sc,3.0
11367,Cu,1.0
2883,Ir,3.0
2559,Pb,2.6666666666666665
28177,In,3.0
28177,Au,-1.0
12842,Pr,4.0
12842,Ni,4.0
4962,K,1.0
4962,Nb,3.0
7677,Zr,4.0
26555,Gd,3.0
26555,Zn,2.0
14934,Rb,1.0
25429,Sr,2.0
28621,Ti,3.0
7749,Cr,2.0
3569,Zr,4.0
3892,Ti,4.0
2579,Co,2.0
6036,Ac,3.0
29639,Fe,3.0
29639,Cu,1.5
29639,Sn,2.0
3368,Tl,1.0
3368,In,3.0
19007,Li,1.0
19007,U,5.0
20072,U,6.0
20072,Au,-1.0
11038,Li,1.0
11038,In,3.0
26522,Tb,3.0
28900,Sc,3.0
28900,Ni,2.0
25355,K,1.0
27404,Ce,4.0
27404,Rh,4.0
14233,Rb,1.0
14233,Au,-1.0
14751,K,1.0
14751,Al,3.0
28146,Dy,3.0
28146,Au,-1.0
29640,Fe,2.0
29640,Cu,1.0
5595,In,3.0
5595,Cu,1.0
26801,Gd,3.0
26801,In,1.0
26801,Pt,-2.0
7196,Dy,3.0
25522,Rb,1.0
25522,Cu,1.0
3082,Pb,2.0
6614,Y,3.0
6614,Cu,1.0
28163,Gd,3.0
28163,Au,-1.0
30876,V,3.0
30876,Ni,2.0
26671,Fe,2.0
6403,Li,1.0
6403,Yb,3.0
4116,Cd,2.0
19036,Ru,3.0
16456,In,3.0
16456,Ag,1.0
29876,Dy,3.0
29876,In,1.0
29876,Pt,-2.0
6571,Ba,2.0
6571,Ni,4.0
23460,Li,1.0
24271,Li,1.0
24271,Pb,2.0
4122,Ga,3.0
10121,Fe,3.0
10121,Ag,1.0
17001,Nb,2.0
17001,Sn,2.0
12720,Ga,2.0
26820,Sc,3.0
26820,Os,-1.0
16091,Eu,3.0
16091,Bi,3.0
14935,Cs,1.0
5597,Tl,3.0
5597,Cu,1.0
22188,Cu,1.0
21133,In,3.0
3657,Ni,1.3333333333333333
25600,Ca,2.0
25600,Ni,1.0
20134,Be,2.0
20134,Zn,2.0
4480,Zr,3.0
11292,K,1.0
29731,Mn,2.0
29731,Cu,1.0
29731,Sn,4.0
31150,Tl,1.0
31150,In,3.0
27405,Ce,3.0
27405,Ir,5.0
3269,In,2.0
25810,Ga,3.0
16485,Sr,2.0
16485,Au,-1.0
3403,Au,5.0
15912,Na,1.0
3171,Zn,2.0
3171,In,3.0
30749,Pr,4.0
30749,Mn,4.0
16061,Pr,3.0
16061,Bi,3.0
5602,Ga,3.0
5602,Ag,1.0
24909,Rb,1.0
18269,Ce,3.0
18269,Pt,5.0
21933,Sr,2.0
21933,Cu,1.0
27237,Tl,1.0
27237,In,3.0
5655,Al,3.0
5655,Tl,1.0
27605,Dy,3.0
27605,Ag,1.0
26706,Eu,2.0
26706,Cu,1.0
16182,Nd,3.0
16182,Pd,2.0
25112,Gd,3.0
25112,Mo,3.0
3487,Tl,1.0
3487,V,5.0
2962,Fe,2.6666666666666665
17290,Ga,2.0
17290,Pt,-1.2
20692,Sm,3.0
20692,Fe,2.0
6035,Pr,3.0
12870,La,3.0
12870,Ru,5.0
16973,Tl,1.0
16973,Ga,3.0
16075,Nd,3.0
16075,Bi,3.0
8350,Cd,2.0
8350,Sn,4.0
4476,Tb,3.0
16051,Na,1.0
16051,Li,1.0
16404,La,3.0
16404,Ag,1.0
30979,Sm,2.0
30979,Pt,-2.0
28620,Tc,-1.0
6487,Fe,2.0
5601,Ga,3.0
5601,Ag,1.0
14870,Sm,3.0
7981,Cr,3.0
7981,Fe,2.0
28796,Dy,3.0
28796,Cr,3.0
3963,Bi,3.0
24272,Li,1.0
24272,Eu,2.0
27635,Tb,3.0
27635,Ag,1.0
6038,La,3.0
26556,Sm,3.0
26556,Zn,2.0
2332,Y,3.0
25393,Ba,2.0
25393,Ag,1.0
26256,Ce,3.0
26256,Zn,2.0
1866,Eu,2.0
30118,Eu,2.0
5605,In,3.0
5605,Ag,1.0
27338,Ti,3.0
27338,Fe,2.0
4881,W,6.0
2715,Sr,2.0
2715,Cr,4.0
16457,In,3.0
16457,Au,1.0
10305,Tb,3.0
10305,Fe,3.0
4491,Nd,3.0
26526,V,5.0
26526,Cu,1.0
6034,Ce,3.0
10310,Pt,-0.6666666666666666
30919,Pb,2.0
26554,Y,3.0
26554,Zn,2.0
3941,Rb,1.0
3941,U,6.0
15114,Ce,3.0
15114,Ni,2.0
5794,Al,3.0
7058,Sm,3.0
7058,Cu,1.0
20581,Li,1.0
20581,Ga,3.0
3510,Na,1.0
26405,V,5.0
26405,Ag,1.0
26557,Dy,3.0
26557,Zn,2.0
30742,Rb,1.0
30742,Mn,2.0
28804,Y,3.0
28804,Cr,3.0
3898,Fe,2.0
21667,Nd,3.0
24181,Ta,5.0
24207,Zr,2.0
2998,Rb,1.0
2998,Au,3.0
26475,Tl,1.0
5865,Bi,1.5
6043,Nd,3.0
14459,Mn,2.0
14459,W,4.0
6044,Sm,3.0
7824,Ru,3.0
13183,K,1.0
13183,In,3.0
7983,Fe,2.0
30862,Ni,2.0
30862,Sn,2.0
29946,Dy,3.0
6032,Np,3.0
3550,Ag,1.0
27494,Fe,2.0
27494,Rh,3.0
16537,Np,4.0
21905,Tl,1.0
21905,Cd,2.0
24910,Cs,1.0
7047,Ti,3.0
21665,Ce,4.0
6031,Ac,3.0
24854,Cs,1.0
24854,Bi,3.0
21265,Os,3.0
31085,Sn,2.0
3940,Cs,1.0
3940,U,6.0
16180,Pr,3.0
16180,Pd,2.0
29578,Cr,2.0
29578,Rh,3.0
15774,Ca,2.0
21037,Ba,2.0
21037,Cr,2.0
21906,Tl,1.0
21906,Cd,2.0
21906,Sn,4.0
26257,Pr,3.0
26257,Zn,2.0
21267,La,3.0
18024,U,6.0
18024,Pt,-2.0
4902,Mg,2.0
4902,Pd,4.0
3259,Cr,2.0
21907,Tl,1.0
21907,Hg,2.0
26698,Ce,3.0
26698,Mn,2.0
2991,Mg,2.0
2991,Pb,4.0
24867,Rb,1.0
24867,Bi,3.0
7269,Mn,2.0
25610,Pr,4.0
24911,Rb,1.0
14681,Mn,2.0
14681,Mo,4.0
20906,Cd,2.0
20906,Cu,1.0
25035,Na,1.0
25035,Au,3.0
5311,Cs,1.0
5311,Sm,3.0
7801,Fe,2.0
7801,Ag,1.0
7801,Sn,4.0
15946,Tl,1.0
3200,Sn,2.25
14805,Sm,3.0
15201,Fe,3.0
15201,Cu,1.5
15201,Sn,2.0
24574,Nd,3.0
28918,Re,4.0
7808,Fe,2.0
5881,La,3.0
3003,Cs,1.0
3003,Bi,5.0
29196,Ce,4.0
31135,Nb,5.0
21931,Sr,2.0
21931,Cu,1.0
27076,Tb,3.0
27076,Fe,2.0
14232,K,1.0
14232,Au,-1.0
2967,Fe,3.0
23207,Cs,1.0
23207,Li,1.0
4721,Fe,3.0
12545,Al,3.0
10287,Nd,3.0
10287,Fe,3.0
22296,Li,1.0
22296,Mg,2.0
20746,La,3.0
20746,Fe,2.0
2351,U,3.0
20953,Li,1.0
20953,Au,5.0
31350,Li,1.0
31350,Cu,1.0
14444,Fe,2.0
16089,Nd,3.0
16089,Bi,3.0
16992,Bi,3.0
3179,Y,3.0
6290,Tl,1.0
6290,Ga,3.0
20607,Ce,3.0
20607,Fe,2.0
14570,Tl,1.0
14570,V,5.0
2992,Zn,2.0
2992,Pb,4.0
15018,Mo,3.0
20693,Sm,3.0
20693,Fe,2.0
16483,Sm,2.0
16483,Cu,1.0
7940,Ca,2.0
5118,Tl,1.0
29638,Fe,2.0
29638,Cu,1.0
4835,Cs,1.0
4835,Fe,3.0
5581,Rb,1.0
5581,Ru,5.0
30920,Pb,2.0
30241,Rb,1.0
30241,Fe,3.0
13173,Zr,4.0
13173,V,2.0
6961,Ti,3.0
4904,Zn,2.0
4904,Pd,4.0
20842,Nd,3.0
20842,Fe,2.0
27075,Gd,3.0
27075,Fe,2.0
24966,Pd,4.0
18950,K,1.0
18950,Cr,5.0
15535,U,6.0
28798,Gd,3.0
28798,Cr,3.0
6033,La,3.0
16030,Ga,3.0
16030,Ag,1.0
16747,Ag,1.0
23634,In,3.0
23634,Cu,1.0
5582,Cs,1.0
5582,Ru,5.0
